Nom,Note
╔mile Thibault,17.52
Marthe Silva,15.67
Fatima Renard,15.2
Marc Ibanez,18.61
Georges Rousseau,10.72
Laure Renard,13.94
Diana Quincy,9.39
Renķe Gauthier,16.96
Kevin Pelletier,16.21
Julienne Silva,14.09
Cķdric Quincy,8.71
Lķonard Silva,10.43
Zoķ Simon,12.08
Hķlo’se Lopez,13.81
Carlos Moulin,9.87
William Chevalier,10.67
Marc Bertrand,10.21
Carlos Petit,14.02
Lķonard Blanc,7.17
Samuel Moulin,19.67
Yves Lefevre,17.68
Dominique Garnier,7.04
Iqbal Fontaine,7.31
Hķlo’se Simon,15.67
Cķdric Aubert,15.75
Renķe Fabre,10.85
Diana Kessler,7.4
Diana Kessler,11.73
Lķonard Fontaine,14.51
Nicolas Fabre,14.49
Patricia Fabre,12.27
William Arnaud,13.8
Kevin Michel,14.53
Cķdric Quincy,8.41
Samuel Noel,17.51
ThķrĶse Garnier,8.89
Carlos Martin,19.03
Dominique Henry,16.41
NadĶge Laurent,9.96
Samuel Delorme,18.59
Hķlo’se Martin,13.52
Marthe Rousseau,12.62
Hķlo’se Martin,10
William Gauthier,8.17
Marthe Collet,19.23
Kķvin Marchand,15.38
Isidore Quincy,8.98
Marc Bertrand,7.46
Xķnia Kessler,17.37
Cķdric Marchand,14.63
